ESTE,NORTE
473940.8597,9529108.379
473940.8597,9529122.736
473939.7706,9529122.736
473939.7706,9529123.825
473938.6815,9529123.825
473938.6815,9529126.003
473937.5924,9529126.003
473937.5924,9529128.181
473936.5033,9529128.181
473936.5033,9529136.894
473935.4142,9529136.894
473935.4142,9529139.518
473935.4142,9529143.231
473936.5033,9529143.231
473936.5033,9529144.32
473938.6815,9529144.32
473938.6815,9529159.567
473939.7706,9529159.567
473939.7706,9529171.745
473938.6815,9529171.745
473938.6815,9529173.924
473937.5924,9529173.924
473937.5924,9529177.191
473936.5033,9529177.191
473936.5033,9529179.369
473935.4142,9529179.369
473935.4142,9529182.636
473934.3251,9529182.636
473934.3251,9529185.904
473933.236,9529185.904
473933.236,9529188.082
473932.1469,9529188.082
473932.1469,9529190.26
473931.0578,9529190.26
473931.0578,9529193.973
473931.0578,9529195.507
473933.236,9529195.507
473933.236,9529196.597
473949.5725,9529196.597
473949.5725,9529208.577
473949.5725,9529209.666
473950.6616,9529209.666
473950.6616,9529210.755
473951.7507,9529210.755
473951.7507,9529211.844
473952.8398,9529211.844
473952.8398,9529212.933
473953.9289,9529212.933
473953.9289,9529214.022
473955.018,9529214.022
473955.018,9529215.111
473957.1962,9529215.111
473957.1962,9529221.2
473957.1962,9529227.289
473956.1071,9529227.289
473956.1071,9529228.379
473955.018,9529228.379
473955.018,9529229.468
473953.9289,9529229.468
473953.9289,9529230.557
473952.8398,9529230.557
473952.8398,9529231.646
473951.7507,9529231.646
473951.7507,9529233.824
473950.6616,9529233.824
473950.6616,9529234.913
473949.5725,9529234.913
473949.5725,9529237.091
473948.4834,9529237.091
473948.4834,9529238.18
473947.3943,9529238.18
473947.3943,9529240.359
473946.3052,9529240.359
473946.3052,9529241.448
473945.2161,9529241.448
473945.2161,9529242.537
473944.127,9529242.537
473944.127,9529243.626
473932.1469,9529243.626
473932.1469,9529245.804
473931.0578,9529245.804
473931.0578,9529254.517
473929.9687,9529254.517
473929.9687,9529260.853
473929.9687,9529261.943
473932.1469,9529261.943
473932.1469,9529263.032
473933.236,9529263.032
473933.236,9529267.388
473934.3251,9529267.388
473934.3251,9529270.655
473935.4142,9529270.655
473935.4142,9529278.279
473936.5033,9529278.279
473936.5033,9529285.457
473936.5033,9529287.635
473936.5033,9529293.725
473935.4142,9529293.725
473935.4142,9529298.526
473935.4142,9529304.616
473934.3251,9529304.616
473934.3251,9529307.883
473933.236,9529307.883
473933.236,9529310.952
473935.8597,9529310.952
473948.4834,9529310.952
473948.4834,9529312.041
473955.018,9529312.041
473955.018,9529313.13
473961.5526,9529313.13
473961.5526,9529314.219
473973.5327,9529314.219
473973.5327,9529326.398
473972.4436,9529326.398
473972.4436,9529327.487
473971.3545,9529327.487
473971.3545,9529328.576
473969.1763,9529328.576
473969.1763,9529329.665
473968.0872,9529329.665
473968.0872,9529330.754
473966.9981,9529330.754
473966.9981,9529331.843
473965.909,9529331.843
473965.909,9529332.932
473964.8199,9529332.932
473964.8199,9529334.021
473963.7308,9529334.021
473963.7308,9529335.11
473962.6417,9529335.11
473962.6417,9529336.199
473961.5526,9529336.199
473961.5526,9529337.289
473960.4635,9529337.289
473960.4635,9529338.378
473959.3744,9529338.378
473959.3744,9529339.467
473958.2853,9529339.467
473958.2853,9529340.556
473957.1962,9529340.556
473957.1962,9529341.645
473956.1071,9529341.645
473956.1071,9529342.734
473955.018,9529342.734
473955.018,9529343.823
473953.9289,9529343.823
473953.9289,9529344.912
473952.8398,9529344.912
473952.8398,9529346.001
473951.7507,9529346.001
473951.7507,9529347.09
473950.6616,9529347.09
473950.6616,9529348.18
473949.5725,9529348.18
473949.5725,9529349.269
473948.4834,9529349.269
473948.4834,9529350.358
473947.3943,9529350.358
473947.3943,9529351.249
473953.9289,9529351.249
473953.9289,9529352.338
473960.4635,9529352.338
473960.4635,9529353.427
473970.2654,9529353.427
473970.2654,9529354.516
473972.4436,9529354.516
473972.4436,9529366.694
473971.3545,9529366.694
473971.3545,9529371.051
473970.2654,9529371.051
473970.2654,9529376.496
473969.1763,9529376.496
473969.1763,9529380.853
473968.0872,9529380.853
473968.0872,9529386.298
473966.9981,9529386.298
473966.9981,9529390.654
473965.909,9529390.654
473965.909,9529393.922
473964.8199,9529393.922
473964.8199,9529399.367
473963.7308,9529399.367
473963.7308,9529403.724
473962.6417,9529403.724
473962.6417,9529408.08
473961.5526,9529408.08
473961.5526,9529412.436
473960.4635,9529412.436
473960.4635,9529418.971
473959.3744,9529418.971
473959.3744,9529423.129
473960.4635,9529423.129
473960.4635,9529425.308
473961.5526,9529425.308
473961.5526,9529431.397
473961.5526,9529437.486
473958.2853,9529437.486
473958.2853,9529440.109
473958.2853,9529450.357
473965.909,9529450.357
473965.909,9529462.535
473964.8199,9529462.535
473964.8199,9529463.624
473963.7308,9529463.624
473963.7308,9529464.713
473954.3744,9529464.713
473953.9289,9529464.713
473953.9289,9529467.981
473952.8398,9529467.981
473952.8398,9529471.248
473951.7507,9529471.248
473951.7507,9529474.515
473950.6616,9529474.515
473950.6616,9529479.961
473949.5725,9529479.961
473949.5725,9529485.406
473948.4834,9529485.406
473948.4834,9529488.673
473947.3943,9529488.673
473947.3943,9529491.941
473945.2161,9529491.941
473945.2161,9529494.119
473944.127,9529494.119
473944.127,9529496.297
473943.0379,9529496.297
473943.0379,9529500.654
473941.9488,9529500.654
473941.9488,9529506.099
473940.8597,9529506.099
473940.8597,9529510.455
473939.7706,9529510.455
473939.7706,9529514.812
473938.6815,9529514.812
473938.6815,9529519.168
473937.5924,9529519.168
473937.5924,9529522.436
473936.5033,9529522.436
473936.5033,9529525.703
473935.4142,9529525.703
473935.4142,9529530.059
473934.3251,9529530.059
473934.3251,9529530.95
473934.3251,9529544.019
473937.5924,9529544.019
473937.5924,9529546.198
473938.6815,9529546.198
473938.6815,9529564.91
473937.5924,9529564.91
473937.5924,9529567.089
473936.5033,9529567.089
473936.5033,9529569.267
473935.4142,9529569.267
473935.4142,9529571.445
473934.3251,9529571.445
473934.3251,9529572.534
473933.236,9529572.534
473933.236,9529574.712
473932.1469,9529574.712
473932.1469,9529575.801
473929.9687,9529575.801
473929.9687,9529580.158
473916.7014,9529580.158
473916.7014,9529579.069
473914.5232,9529579.069
473914.5232,9529577.98
473912.345,9529577.98
473912.345,9529576.891
473911.454,9529576.891
473911.454,9529582.336
473910.3649,9529582.336
473910.3649,9529593.227
473897.2957,9529593.227
473896.2066,9529593.227
473896.2066,9529594.316
473895.1175,9529594.316
473895.1175,9529595.405
473894.0284,9529595.405
473894.0284,9529596.494
473892.9393,9529596.494
473892.9393,9529598.673
473891.8502,9529598.673
473891.8502,9529599.762
473890.7611,9529599.762
473890.7611,9529600.851
473889.672,9529600.851
473889.672,9529601.94
473888.5829,9529601.94
473888.5829,9529604.118
473887.4938,9529604.118
473887.4938,9529605.207
473886.4047,9529605.207
473886.4047,9529606.296
473885.3156,9529606.296
473885.3156,9529608.474
473884.2265,9529608.474
473884.2265,9529609.564
473883.1374,9529609.564
473883.1374,9529610.653
473882.0483,9529610.653
473882.0483,9529612.831
473880.9592,9529612.831
473880.9592,9529613.92
473879.8701,9529613.92
473879.8701,9529615.009
473878.781,9529615.009
473878.781,9529617.187
473877.6919,9529617.187
473877.6919,9529619.365
473876.6028,9529619.365
473876.6028,9529620.455
473875.5137,9529620.455
473875.5137,9529621.544
473874.4246,9529621.544
473874.4246,9529623.722
473873.3355,9529623.722
473873.3355,9529624.811
473872.2464,9529624.811
473872.2464,9529625.9
473868.9791,9529625.9
473868.9791,9529626.989
473867.89,9529626.989
473867.89,9529628.078
473866.8009,9529628.078
473866.8009,9529630.256
473865.7118,9529630.256
473865.7118,9529631.346
473864.6227,9529631.346
473864.6227,9529633.524
473863.5336,9529633.524
473863.5336,9529634.613
473862.4445,9529634.613
473862.4445,9529636.791
473861.3554,9529636.791
473861.3554,9529637.88
473860.2663,9529637.88
473860.2663,9529640.058
473859.1772,9529640.058
473859.1772,9529642.237
473858.0881,9529642.237
473858.0881,9529644.415
473856.999,9529644.415
473856.999,9529646.593
473855.9099,9529646.593
473855.9099,9529647.682
473854.8208,9529647.682
473854.8208,9529649.86
473853.7317,9529649.86
473853.7317,9529652.038
473852.6426,9529652.038
473852.6426,9529654.217
473851.5535,9529654.217
473851.5535,9529656.395
473850.4644,9529656.395
473850.4644,9529657.484
473849.3753,9529657.484
473849.3753,9529659.662
473848.2862,9529659.662
473848.2862,9529661.84
473847.1971,9529661.84
473847.1971,9529662.929
473846.108,9529662.929
473846.108,9529665.108
473845.0189,9529665.108
473845.0189,9529666.197
473843.9298,9529666.197
473843.9298,9529667.286
473842.8407,9529667.286
473842.8407,9529669.464
473841.7516,9529669.464
473841.7516,9529671.642
473840.6625,9529671.642
473840.6625,9529672.731
473839.5734,9529672.731
473839.5734,9529674.91
473838.4843,9529674.91
473838.4843,9529675.999
473837.3952,9529675.999
473837.3952,9529677.088
473836.3061,9529677.088
473836.3061,9529679.266
473835.217,9529679.266
473835.217,9529680.355
473834.1279,9529680.355
473834.1279,9529682.533
473833.0388,9529682.533
473833.0388,9529683.622
473831.9497,9529683.622
473831.9497,9529684.711
473830.8606,9529684.711
473830.8606,9529686.89
473829.7715,9529686.89
473829.7715,9529687.979
473828.6824,9529687.979
473828.6824,9529689.068
473827.5933,9529689.068
473827.5933,9529691.246
473826.5042,9529691.246
473826.5042,9529693.424
473825.4151,9529693.424
473825.4151,9529699.959
473824.326,9529699.959
473824.326,9529703.226
473823.2369,9529703.226
473823.2369,9529705.404
473819.9696,9529705.404
473819.9696,9529707.583
473818.8805,9529707.583
473818.8805,9529709.761
473817.7914,9529709.761
473817.7914,9529710.85
473816.7023,9529710.85
473816.7023,9529713.028
473815.6132,9529713.028
473815.6132,9529714.117
473814.5241,9529714.117
473814.5241,9529716.295
473813.435,9529716.295
473813.435,9529718.474
473812.3459,9529718.474
473812.3459,9529719.563
473811.2568,9529719.563
473811.2568,9529721.741
473810.1677,9529721.741
473810.1677,9529723.919
473809.0786,9529723.919
473809.0786,9529725.008
473807.9895,9529725.008
473807.9895,9529727.186
473806.9004,9529727.186
473806.9004,9529729.365
473805.8113,9529729.365
473805.8113,9529730.454
473804.7222,9529730.454
473804.7222,9529732.632
473803.6331,9529732.632
473803.6331,9529733.721
473802.544,9529733.721
473802.544,9529734.81
473801.4549,9529734.81
473801.4549,9529736.988
473800.3658,9529736.988
473800.3658,9529739.166
473799.2767,9529739.166
473799.2767,9529740.256
473798.1876,9529740.256
473798.1876,9529741.345
473796.0094,9529741.345
473796.0094,9529742.434
473793.8312,9529742.434
473793.8312,9529743.523
473792.7421,9529743.523
473792.7421,9529744.612
473787.2966,9529744.612
473787.2966,9529745.701
473785.1184,9529745.701
473785.1184,9529746.79
473777.9402,9529746.79
473771.8511,9529746.79
473771.8511,9529745.701
473770.762,9529745.701
473770.762,9529744.612
473769.6729,9529744.612
473769.6729,9529743.523
473767.4947,9529743.523
473767.4947,9529742.434
473765.3165,9529742.434
473765.3165,9529741.345
473762.0492,9529741.345
473762.0492,9529740.256
473758.7819,9529740.256
473758.7819,9529739.166
473756.6037,9529739.166
473756.6037,9529738.077
473755.5146,9529738.077
473748.98,9529738.077
473748.98,9529736.988
473745.9108,9529736.988
473745.9108,9529752.038
473746.9999,9529752.038
473746.9999,9529787.532
473746.9999,9529798.869
473748.089,9529798.869
473748.089,9529809.314
473748.089,9529845.7
473749.1781,9529845.7
473749.1781,9529875.749
473749.1781,9529882.284
473749.1781,9529892.531
473750.2672,9529892.531
473750.2672,9529898.621
473750.2672,9529906.244
473750.2672,9529913.868
473750.2672,9529914.957
473750.2672,9529919.313
473750.2672,9529925.848
473750.2672,9529932.383
473750.2672,9529936.739
473750.2672,9529939.363
473751.3563,9529939.363
473751.3563,9529945.452
473751.3563,9529950.897
473751.3563,9529957.432
473751.3563,9529967.234
473751.3563,9529970.501
473751.3563,9529985.105
473752.4454,9529985.105
473752.4454,9530020.6
473752.4454,9530031.936
473753.5345,9530031.936
473753.5345,9530050.005
473753.5345,9530058.718
473753.5345,9530071.787
473753.5345,9530078.768
473754.6236,9530078.768
473754.6236,9530088.124
473754.6236,9530097.926
473754.6236,9530104.46
473754.6236,9530125.599
473755.7127,9530125.599
473755.7127,9530172.43
473756.8018,9530172.43
473756.8018,9530219.261
473757.8909,9530219.261
473757.8909,9530242.133
473759.871,9530242.133
473759.871,9530241.043
473763.1383,9530241.043
473763.1383,9530239.954
473766.4056,9530239.954
473766.4056,9530238.865
473769.6729,9530238.865
473769.6729,9530237.776
473772.9402,9530237.776
473772.9402,9530236.687
473776.2075,9530236.687
473776.2075,9530235.598
473779.4748,9530235.598
473779.4748,9530234.509
473782.7421,9530234.509
473782.7421,9530233.42
473786.0094,9530233.42
473786.0094,9530232.331
473788.1876,9530232.331
473788.1876,9530231.242
473791.4549,9530231.242
473791.4549,9530230.152
473794.7222,9530230.152
473794.7222,9530229.063
473797.9895,9530229.063
473797.9895,9530227.974
473800.1677,9530227.974
473800.1677,9530226.885
473803.435,9530226.885
473803.435,9530225.796
473805.6132,9530225.796
473805.6132,9530224.707
473817.7914,9530224.707
473817.7914,9530225.796
473821.0587,9530225.796
473821.0587,9530226.885
473823.2369,9530226.885
473823.2369,9530227.974
473825.4151,9530227.974
473825.4151,9530229.063
473836.3061,9530229.063
473836.3061,9530231.242
473838.4843,9530231.242
473838.4843,9530232.331
473840.4644,9530232.331
473840.4644,9530231.242
473860.0682,9530231.242
473860.0682,9530230.152
473885.3156,9530230.152
473885.3156,9530231.242
473909.2758,9530231.242
473909.2758,9530232.331
473919.0777,9530232.331
473919.0777,9530233.42
473925.6123,9530233.42
473925.6123,9530234.509
473931.0578,9530234.509
473931.0578,9530235.598
473935.4142,9530235.598
473935.4142,9530236.687
473939.7706,9530236.687
473939.7706,9530237.776
473945.2161,9530237.776
473945.2161,9530238.865
473948.4834,9530238.865
473948.4834,9530239.954
473950.6616,9530239.954
473950.6616,9530241.043
473952.8398,9530241.043
473952.8398,9530242.133
473953.9289,9530242.133
473953.9289,9530243.222
473955.018,9530243.222
473955.018,9530244.311
473956.1071,9530244.311
473957.6417,9530244.311
473963.7308,9530244.311
473963.7308,9530245.4
473966.9981,9530245.4
473966.9981,9530246.489
473969.1763,9530246.489
473969.1763,9530247.578
473971.3545,9530247.578
473975.7109,9530247.578
473975.7109,9530248.667
473977.691,9530248.667
473978.7801,9530248.667
473978.7801,9530247.578
473979.8692,9530247.578
473979.8692,9530246.489
473980.9583,9530246.489
473980.9583,9530245.4
473982.0474,9530245.4
473982.0474,9530243.222
473983.1365,9530243.222
473983.1365,9530242.133
473984.2256,9530242.133
473984.2256,9530241.043
473985.3147,9530241.043
473985.3147,9530239.954
473986.4038,9530239.954
473986.4038,9530237.776
473987.4929,9530237.776
473987.4929,9530236.687
473988.582,9530236.687
473988.582,9530235.598
473989.6711,9530235.598
473989.6711,9530234.509
473990.7602,9530234.509
473990.7602,9530232.331
473991.8493,9530232.331
473991.8493,9530231.242
474005.1166,9530231.242
474005.1166,9530232.331
474006.2057,9530232.331
474006.2057,9530233.42
474007.2948,9530233.42
474007.2948,9530235.598
474008.3839,9530235.598
474008.3839,9530236.687
474009.473,9530236.687
474009.473,9530237.776
474010.5621,9530237.776
474010.5621,9530238.865
474011.6512,9530238.865
474011.6512,9530239.954
474012.7403,9530239.954
474012.7403,9530241.043
474013.8294,9530241.043
474013.8294,9530242.133
474014.9185,9530242.133
474014.9185,9530244.311
474016.0076,9530244.311
474016.0076,9530245.4
474017.0967,9530245.4
474017.0967,9530246.489
474018.1858,9530246.489
474018.1858,9530247.578
474019.2749,9530247.578
474019.2749,9530248.667
474020.364,9530248.667
474020.364,9530250.845
474021.4531,9530250.845
474021.4531,9530251.934
474022.5422,9530251.934
474022.5422,9530253.024
474023.6313,9530253.024
474023.6313,9530254.113
474024.7204,9530254.113
474024.7204,9530255.202
474025.8095,9530255.202
474025.8095,9530257.38
474026.8986,9530257.38
474026.8986,9530258.469
474027.9877,9530258.469
474027.9877,9530259.558
474029.0768,9530259.558
474029.0768,9530260.647
474030.1659,9530260.647
474030.1659,9530261.736
474031.255,9530261.736
474031.255,9530262.825
474032.3441,9530262.825
474032.3441,9530263.915
474033.4332,9530263.915
474033.4332,9530266.093
474034.5223,9530266.093
474034.5223,9530267.182
474035.6114,9530267.182
474035.6114,9530268.271
474036.7005,9530268.271
474036.7005,9530270.449
474037.7896,9530270.449
474037.7896,9530271.538
474038.8787,9530271.538
474038.8787,9530272.627
474039.9678,9530272.627
474039.9678,9530273.716
474041.0569,9530273.716
474041.0569,9530274.806
474042.146,9530274.806
474042.146,9530275.895
474043.2351,9530275.895
474043.2351,9530276.984
474044.3242,9530276.984
474044.3242,9530281.34
474045.4133,9530281.34
474045.4133,9530282.429
474047.5915,9530282.429
474047.5915,9530283.518
474048.6806,9530283.518
474048.6806,9530284.607
474050.8588,9530284.607
474050.8588,9530285.697
474051.9479,9530285.697
474051.9479,9530286.786
474054.1261,9530286.786
474054.1261,9530287.875
474055.2152,9530287.875
474055.2152,9530288.964
474057.3934,9530288.964
474057.3934,9530290.053
474058.4825,9530290.053
474058.4825,9530291.142
474060.6607,9530291.142
474060.6607,9530292.231
474061.7498,9530292.231
474061.7498,9530295.498
474062.8389,9530295.498
474062.8389,9530296.588
474065.0171,9530296.588
474065.0171,9530297.677
474067.1953,9530297.677
474067.1953,9530298.766
474070.4626,9530298.766
474070.4626,9530299.855
474072.6408,9530299.855
474072.6408,9530300.944
474073.7299,9530300.944
474073.7299,9530302.033
474075.9081,9530302.033
474075.9081,9530303.122
474076.9972,9530303.122
474076.9972,9530304.211
474078.0863,9530304.211
474078.0863,9530305.3
474080.2645,9530305.3
474080.2645,9530306.389
474081.3536,9530306.389
474081.3536,9530307.479
474083.5318,9530307.479
474083.5318,9530308.568
474085.71,9530308.568
474085.71,9530309.657
474088.9773,9530309.657
474088.9773,9530310.746
474091.1555,9530310.746
474091.1555,9530311.835
474094.4228,9530311.835
474094.4228,9530312.924
474096.601,9530312.924
474096.601,9530314.013
474099.8683,9530314.013
474099.8683,9530315.102
474103.1356,9530315.102
474103.1356,9530316.191
474105.3138,9530316.191
474105.3138,9530317.28
474108.5811,9530317.28
474108.5811,9530318.37
474111.8484,9530318.37
474111.8484,9530319.459
474114.0266,9530319.459
474114.0266,9530320.548
474117.2939,9530320.548
474117.2939,9530321.637
474120.5612,9530321.637
474120.5612,9530322.726
474122.7394,9530322.726
474122.7394,9530323.815
474126.0067,9530323.815
474126.0067,9530324.904
474129.274,9530324.904
474129.274,9530325.993
474132.5413,9530325.993
474132.5413,9530327.082
474135.8086,9530327.082
474135.8086,9530328.171
474137.9868,9530328.171
474137.9868,9530329.261
474142.3432,9530329.261
474142.3432,9530330.35
474144.5214,9530330.35
474144.5214,9530331.439
474147.7887,9530331.439
474147.7887,9530332.528
474151.056,9530332.528
474151.056,9530333.617
474154.3233,9530333.617
474154.3233,9530334.706
474156.5015,9530334.706
474156.5015,9530335.795
474159.7688,9530335.795
474159.7688,9530336.884
474161.947,9530336.884
474161.947,9530337.973
474165.2143,9530337.973
474165.2143,9530339.062
474167.3925,9530339.062
474167.3925,9530340.152
474170.6598,9530340.152
474170.6598,9530341.241
474173.9271,9530341.241
474173.9271,9530342.33
474176.1053,9530342.33
474176.1053,9530343.419
474178.2835,9530343.419
474178.2835,9530344.508
474180.4617,9530344.508
474180.4617,9530345.597
474182.6399,9530345.597
474182.6399,9530346.686
474184.8181,9530346.686
474184.8181,9530347.775
474186.9963,9530347.775
474186.9963,9530348.864
474189.1745,9530348.864
474189.1745,9530349.953
474191.3527,9530349.953
474191.3527,9530351.043
474193.5309,9530351.043
474193.5309,9530352.132
474195.7091,9530352.132
474195.7091,9530353.221
474197.8873,9530353.221
474197.8873,9530354.31
474200.0655,9530354.31
474200.0655,9530355.399
474202.2437,9530355.399
474202.2437,9530356.488
474204.4219,9530356.488
474204.4219,9530357.577
474206.6001,9530357.577
474206.6001,9530358.666
474209.8674,9530358.666
474209.8674,9530359.755
474212.0456,9530359.755
474212.0456,9530360.844
474214.2238,9530360.844
474214.2238,9530361.934
474216.402,9530361.934
474216.402,9530363.023
474218.5802,9530363.023
474218.5802,9530364.112
474220.7584,9530364.112
474220.7584,9530365.201
474222.9366,9530365.201
474222.9366,9530366.29
474225.1148,9530366.29
474225.1148,9530367.379
474227.293,9530367.379
474227.293,9530368.468
474228.3821,9530368.468
474228.3821,9530369.557
474230.5603,9530369.557
474230.5603,9530370.646
474231.6494,9530370.646
474231.6494,9530371.735
474236.0058,9530371.735
474236.0058,9530372.825
474238.184,9530372.825
474238.184,9530373.914
474239.2731,9530373.914
474239.2731,9530375.003
474240.3622,9530375.003
474240.3622,9530376.092
474242.5404,9530376.092
474242.5404,9530377.181
474244.7186,9530377.181
474244.7186,9530378.27
474246.8968,9530378.27
474246.8968,9530379.359
474249.075,9530379.359
474249.075,9530380.448
474251.2532,9530380.448
474251.2532,9530381.537
474253.4314,9530381.537
474253.4314,9530382.626
474255.6096,9530382.626
474255.6096,9530383.716
474257.7878,9530383.716
474257.7878,9530384.805
474258.8769,9530384.805
474258.8769,9530385.894
474262.1442,9530385.894
474262.1442,9530386.983
474263.2333,9530386.983
474263.2333,9530388.072
474265.4115,9530388.072
474265.4115,9530389.161
474267.5897,9530389.161
474274.1243,9530389.161
474274.1243,9530390.25
474275.2134,9530390.25
474275.2134,9530391.339
474277.3916,9530391.339
474278.2826,9530391.339
474279.3717,9530391.339
474279.3717,9530389.161
474280.4608,9530389.161
474280.4608,9530386.983
474281.5499,9530386.983
474281.5499,9530384.805
474282.639,9530384.805
474282.639,9530382.626
474283.7281,9530382.626
474283.7281,9530380.448
474284.8172,9530380.448
474284.8172,9530378.27
474285.9063,9530378.27
474285.9063,9530376.092
474286.9954,9530376.092
474286.9954,9530375.003
474288.0845,9530375.003
474288.0845,9530373.914
474289.1736,9530373.914
474289.1736,9530372.825
474290.2627,9530372.825
474290.2627,9530371.735
474291.3518,9530371.735
474291.3518,9530370.646
474292.4409,9530370.646
474292.4409,9530369.557
474293.53,9530369.557
474293.53,9530368.468
474306.7973,9530368.468
474306.7973,9530369.557
474307.8864,9530369.557
474307.8864,9530370.646
474310.0646,9530370.646
474310.0646,9530371.735
474311.1537,9530371.735
474311.1537,9530372.825
474312.2428,9530372.825
474312.2428,9530373.914
474313.3319,9530373.914
474313.3319,9530375.003
474315.5101,9530375.003
474315.5101,9530376.092
474316.5992,9530376.092
474316.5992,9530377.181
474317.6883,9530377.181
474317.6883,9530378.27
474319.8665,9530378.27
474319.8665,9530379.359
474320.9556,9530379.359
474320.9556,9530380.448
474323.1338,9530380.448
474323.1338,9530381.537
474324.2229,9530381.537
474324.2229,9530382.626
474325.312,9530382.626
474325.312,9530383.716
474327.4902,9530383.716
474327.4902,9530384.805
474328.5793,9530384.805
474328.5793,9530385.894
474329.6684,9530385.894
474329.6684,9530386.983
474331.8466,9530386.983
474331.8466,9530388.072
474332.9357,9530388.072
474332.9357,9530389.161
474334.0248,9530389.161
474334.0248,9530390.25
474336.203,9530390.25
474336.203,9530391.339
474337.2921,9530391.339
474337.2921,9530392.428
474338.3812,9530392.428
474338.3812,9530393.517
474340.5594,9530393.517
474340.5594,9530394.607
474341.6485,9530394.607
474341.6485,9530395.696
474342.7376,9530395.696
474342.7376,9530396.785
474344.9158,9530396.785
474344.9158,9530397.874
474346.0049,9530397.874
474346.0049,9530398.963
474347.094,9530398.963
474347.094,9530400.052
474349.2722,9530400.052
474349.2722,9530401.141
474350.3613,9530401.141
474350.3613,9530402.23
474352.5395,9530402.23
474352.5395,9530403.319
474353.6286,9530403.319
474353.6286,9530404.408
474354.7177,9530404.408
474354.7177,9530405.498
474356.8959,9530405.498
474356.8959,9530406.587
474357.985,9530406.587
474357.985,9530407.676
474359.0741,9530407.676
474359.0741,9530408.765
