ESTE,NORTE
475136.4934,9529966.788
475136.4934,9529963.521
475135.4043,9529963.521
475135.4043,9529961.343
475134.3152,9529961.343
475134.3152,9529959.165
475133.2261,9529959.165
475133.2261,9529958.076
475132.137,9529958.076
475132.137,9529955.897
475131.0479,9529955.897
475131.0479,9529954.808
475129.9588,9529954.808
475129.9588,9529953.719
475128.8697,9529953.719
475128.8697,9529951.541
475126.6915,9529951.541
475126.6915,9529944.363
475126.6915,9529937.185
475128.8697,9529937.185
475128.8697,9529936.095
475129.9588,9529936.095
475129.9588,9529934.115
475129.9588,9529933.026
475128.8697,9529933.026
475128.8697,9529931.937
475127.7806,9529931.937
475127.7806,9529930.848
475126.6915,9529930.848
475126.6915,9529929.759
475125.6024,9529929.759
475125.6024,9529927.581
475124.5133,9529927.581
475124.5133,9529926.492
475123.4242,9529926.492
475123.4242,9529925.403
475122.3351,9529925.403
475122.3351,9529923.224
475121.246,9529923.224
475121.246,9529922.135
475120.1569,9529922.135
475120.1569,9529921.046
475119.0678,9529921.046
475119.0678,9529919.957
475117.9787,9529919.957
475117.9787,9529918.868
475116.8896,9529918.868
475116.8896,9529917.779
475115.8005,9529917.779
475115.8005,9529916.69
475114.7114,9529916.69
475114.7114,9529915.601
475113.6223,9529915.601
475113.6223,9529914.512
475112.5332,9529914.512
475112.5332,9529913.422
475111.4441,9529913.422
475111.4441,9529900.155
475112.5332,9529900.155
475112.5332,9529896.888
475113.6223,9529896.888
475113.6223,9529894.71
475114.7114,9529894.71
475114.7114,9529891.442
475115.8005,9529891.442
475115.8005,9529889.264
475116.8896,9529889.264
475116.8896,9529885.997
475117.9787,9529885.997
475117.9787,9529883.819
475119.0678,9529883.819
475119.0678,9529880.551
475120.1569,9529880.551
475120.1569,9529877.284
475121.246,9529877.284
475121.246,9529874.017
475122.3351,9529874.017
475122.3351,9529868.571
475123.4242,9529868.571
475123.4242,9529866.393
475124.5133,9529866.393
475124.5133,9529865.304
475125.6024,9529865.304
475125.6024,9529863.126
475126.6915,9529863.126
475126.6915,9529862.037
475127.7806,9529862.037
475127.7806,9529860.948
475128.8697,9529860.948
475128.8697,9529859.858
475129.9588,9529859.858
475129.9588,9529858.769
475131.0479,9529858.769
475131.0479,9529857.68
475132.137,9529857.68
475132.137,9529855.502
475133.2261,9529855.502
475133.2261,9529854.413
475134.3152,9529854.413
475134.3152,9529853.324
475135.4043,9529853.324
475135.4043,9529852.235
475136.4934,9529852.235
475136.4934,9529851.146
475137.5825,9529851.146
475137.5825,9529850.057
475138.6716,9529850.057
475138.6716,9529849.166
475137.5825,9529849.166
475137.5825,9529848.076
475135.4043,9529848.076
475135.4043,9529846.987
475133.2261,9529846.987
475133.2261,9529845.898
475131.0479,9529845.898
475131.0479,9529844.809
475129.9588,9529844.809
475129.9588,9529837.631
475129.9588,9529830.453
475131.0479,9529830.453
475131.0479,9529827.185
475132.137,9529827.185
475132.137,9529826.096
475133.2261,9529826.096
475133.2261,9529820.651
475134.3152,9529820.651
475134.3152,9529816.294
475135.4043,9529816.294
475135.4043,9529813.027
475136.4934,9529813.027
475136.4934,9529808.671
475137.5825,9529808.671
475137.5825,9529806.493
475140.8498,9529806.493
475140.8498,9529804.314
475141.9389,9529804.314
475141.9389,9529802.136
475143.028,9529802.136
475143.028,9529799.958
475144.1171,9529799.958
475144.1171,9529796.691
475145.2062,9529796.691
475145.2062,9529793.423
475146.2953,9529793.423
475146.2953,9529789.067
475147.3844,9529789.067
475147.3844,9529785.8
475148.4735,9529785.8
475148.4735,9529783.621
475149.5626,9529783.621
475149.5626,9529782.532
475149.5626,9529782.087
475149.5626,9529775.998
475150.6517,9529775.998
475150.6517,9529773.82
475151.7408,9529773.82
475151.7408,9529770.552
475152.8299,9529770.552
475152.8299,9529767.285
475153.919,9529767.285
475153.919,9529764.018
475155.0081,9529764.018
475155.0081,9529759.661
475156.0972,9529759.661
475156.0972,9529756.394
475157.1863,9529756.394
475157.1863,9529753.127
475158.2754,9529753.127
475158.2754,9529749.859
475159.3645,9529749.859
475159.3645,9529746.592
475160.4536,9529746.592
475160.4536,9529740.057
475161.5427,9529740.057
475161.5427,9529736.79
475162.6318,9529736.79
475162.6318,9529733.523
475163.7209,9529733.523
475163.7209,9529729.166
475164.81,9529729.166
475164.81,9529726.988
475168.0773,9529726.988
475168.0773,9529722.632
475169.1664,9529722.632
475169.1664,9529718.275
475170.2555,9529718.275
475170.2555,9529712.83
475171.3446,9529712.83
475171.3446,9529707.384
475172.4337,9529707.384
475172.4337,9529703.028
475173.5228,9529703.028
475173.5228,9529696.493
475174.6119,9529696.493
475174.6119,9529692.137
475175.701,9529692.137
475175.701,9529688.87
475176.7901,9529688.87
475176.7901,9529685.602
475177.8792,9529685.602
475177.8792,9529682.335
475178.9683,9529682.335
475178.9683,9529677.979
475180.0574,9529677.979
475180.0574,9529672.533
475181.1465,9529672.533
475181.1465,9529667.088
475182.2356,9529667.088
475182.2356,9529662.731
475185.5029,9529662.731
475186.592,9529662.731
475186.592,9529660.553
475187.6811,9529660.553
475187.6811,9529658.375
475188.7702,9529658.375
475188.7702,9529655.108
475189.8593,9529655.108
475189.8593,9529652.929
475190.9484,9529652.929
475190.9484,9529650.751
475192.0375,9529650.751
475192.0375,9529649.662
475193.1266,9529649.662
475193.1266,9529647.484
475194.2157,9529647.484
475194.2157,9529645.306
475195.3048,9529645.306
475195.3048,9529642.038
475196.3939,9529642.038
475196.3939,9529638.771
475197.483,9529638.771
475197.483,9529635.504
475211.8394,9529635.504
475211.8394,9529636.593
475212.7304,9529636.593
475212.7304,9529635.504
475213.8195,9529635.504
475213.8195,9529632.237
475214.9086,9529632.237
475214.9086,9529630.058
475215.9977,9529630.058
475215.9977,9529627.88
475217.0868,9529627.88
475217.0868,9529625.702
475218.1759,9529625.702
475218.1759,9529624.613
475219.265,9529624.613
475219.265,9529623.524
475220.3541,9529623.524
475220.3541,9529621.346
475221.4432,9529621.346
475221.4432,9529620.256
475222.5323,9529620.256
475222.5323,9529618.078
475223.6214,9529618.078
475223.6214,9529615.9
475224.7105,9529615.9
475224.7105,9529613.722
475225.7996,9529613.722
475225.7996,9529611.544
475226.8887,9529611.544
475226.8887,9529608.276
475227.9778,9529608.276
475227.9778,9529605.009
475229.0669,9529605.009
475229.0669,9529602.831
475230.156,9529602.831
475230.156,9529599.564
475231.2451,9529599.564
475231.2451,9529598.474
475232.3342,9529598.474
475232.3342,9529596.296
475233.4233,9529596.296
475233.4233,9529595.207
475234.5124,9529595.207
475234.5124,9529594.118
475238.8688,9529594.118
475238.8688,9529593.029
475239.9579,9529593.029
475239.9579,9529591.94
475241.047,9529591.94
475241.047,9529590.851
475242.1361,9529590.851
475242.1361,9529589.762
475243.2252,9529589.762
475243.2252,9529588.673
475244.3143,9529588.673
475244.3143,9529587.583
475245.4034,9529587.583
475245.4034,9529585.405
475246.4925,9529585.405
475246.4925,9529584.316
475247.5816,9529584.316
475247.5816,9529583.227
475254.1162,9529583.227
475255.2053,9529583.227
475255.2053,9529582.138
475256.2944,9529582.138
475256.2944,9529581.049
475257.3835,9529581.049
475257.3835,9529579.96
475258.4726,9529579.96
475258.4726,9529578.871
475259.5617,9529578.871
475259.5617,9529577.782
475260.6508,9529577.782
475260.6508,9529576.692
475261.7399,9529576.692
475261.7399,9529575.603
475262.829,9529575.603
475262.829,9529574.514
475263.9181,9529574.514
475263.9181,9529572.336
475265.0072,9529572.336
475265.0072,9529571.247
475266.0963,9529571.247
475266.0963,9529569.069
475267.1854,9529569.069
475267.1854,9529566.891
475268.2745,9529566.891
475268.2745,9529564.712
475268.2745,9529537.039
475268.2745,9529521.346
475267.1854,9529521.346
475267.1854,9529475.604
475266.0963,9529475.604
475266.0963,9529446.644
475266.0963,9529428.773
475265.0072,9529428.773
475265.0072,9529413.971
475265.0072,9529407.436
475265.0072,9529381.942
475263.9181,9529381.942
475263.9181,9529375.853
475263.9181,9529370.407
475263.9181,9529362.783
475263.9181,9529350.803
475263.9181,9529335.11
475262.829,9529335.11
475262.829,9529288.279
475261.7399,9529288.279
475261.7399,9529241.448
475260.6508,9529241.448
475260.6508,9529194.616
475259.5617,9529194.616
475259.5617,9529148.874
475258.4726,9529148.874
475258.4726,9529119.914
475258.4726,9529102.043
475257.3835,9529102.043
475257.3835,9529055.212
475256.2944,9529055.212
475256.2944,9529034.519
475255.2053,9529034.519
475255.2053,9529033.43
475254.1162,9529033.43
475254.1162,9529032.341
475253.0271,9529032.341
475253.0271,9529030.162
475251.938,9529030.162
475251.938,9529029.073
475249.7598,9529029.073
475249.7598,9529027.984
475248.6707,9529027.984
475248.6707,9529026.895
475247.5816,9529026.895
475247.5816,9529024.717
475246.4925,9529024.717
475246.4925,9529023.628
475245.4034,9529023.628
475245.4034,9529021.45
475244.3143,9529021.45
475244.3143,9529020.36
475243.2252,9529020.36
475243.2252,9529019.271
475242.1361,9529019.271
475242.1361,9529018.182
475241.047,9529018.182
475241.047,9529017.093
475239.9579,9529017.093
475239.9579,9529016.004
475238.8688,9529016.004
475238.8688,9529014.915
475236.6906,9529014.915
475236.6906,9529013.826
475235.6015,9529013.826
475235.6015,9529012.737
475234.5124,9529012.737
475234.5124,9529011.648
475233.4233,9529011.648
475233.4233,9529010.559
475232.3342,9529010.559
475232.3342,9529008.38
475231.2451,9529008.38
475231.2451,9529006.202
475230.156,9529006.202
475230.156,9529004.024
475229.0669,9529004.024
475229.0669,9529001.846
475227.9778,9529001.846
475227.9778,9529000.757
475226.8887,9529000.757
475226.8887,9528998.578
475225.7996,9528998.578
475225.7996,9528997.489
475224.7105,9528997.489
475224.7105,9528996.4
475223.6214,9528996.4
475223.6214,9528994.222
475222.5323,9528994.222
475222.5323,9528992.044
475221.4432,9528992.044
475221.4432,9528986.598
475220.3541,9528986.598
475220.3541,9528985.509
475219.265,9528985.509
475219.265,9528983.331
475218.1759,9528983.331
475218.1759,9528981.153
475217.0868,9528981.153
475217.0868,9528977.886
475215.9977,9528977.886
475215.9977,9528974.618
475214.9086,9528974.618
475214.9086,9528972.44
475213.8195,9528972.44
475213.8195,9528970.262
475212.7304,9528970.262
475212.7304,9528969.173
475211.6413,9528969.173
475211.6413,9528968.084
475210.5522,9528968.084
475210.5522,9528965.905
475207.2849,9528965.905
475207.2849,9528962.638
475205.1067,9528962.638
475205.1067,9528961.549
475204.0176,9528961.549
475204.0176,9528960.46
475202.9285,9528960.46
475202.9285,9528959.371
475200.7503,9528959.371
475200.7503,9528958.282
475199.6612,9528958.282
475199.6612,9528957.193
475197.483,9528957.193
475197.483,9528956.104
475196.3939,9528956.104
475196.3939,9528955.014
475194.2157,9528955.014
475194.2157,9528953.925
475192.0375,9528953.925
475192.0375,9528952.836
475189.8593,9528952.836
475189.8593,9528951.747
475187.6811,9528951.747
475187.6811,9528950.658
475185.5029,9528950.658
475185.5029,9528949.569
475183.3247,9528949.569
475183.3247,9528948.48
475181.1465,9528948.48
475181.1465,9528947.391
475178.9683,9528947.391
475178.9683,9528946.302
475176.7901,9528946.302
475176.7901,9528945.213
475174.6119,9528945.213
475174.6119,9528944.123
475171.3446,9528944.123
475171.3446,9528943.034
475169.1664,9528943.034
475169.1664,9528941.945
475165.8991,9528941.945
475165.8991,9528940.856
475162.6318,9528940.856
475162.6318,9528939.767
475160.4536,9528939.767
475160.4536,9528938.678
475158.2754,9528938.678
475158.2754,9528937.589
475157.1863,9528937.589
475157.1863,9528936.5
475156.0972,9528936.5
475156.0972,9528935.411
475153.919,9528935.411
475153.919,9528934.322
475152.8299,9528934.322
475152.8299,9528933.232
475151.7408,9528933.232
475151.7408,9528932.143
475150.6517,9528932.143
475150.6517,9528931.054
475148.4735,9528931.054
475148.4735,9528929.965
475146.2953,9528929.965
475146.2953,9528928.876
475144.1171,9528928.876
475144.1171,9528927.787
475141.9389,9528927.787
475141.9389,9528926.698
475139.7607,9528926.698
475139.7607,9528925.609
475135.4043,9528925.609
475135.4043,9528924.52
475131.0479,9528924.52
475131.0479,9528923.431
475127.7806,9528923.431
475127.7806,9528922.341
475124.5133,9528922.341
475124.5133,9528921.252
475121.246,9528921.252
475121.246,9528920.163
475116.8896,9528920.163
475116.8896,9528919.074
475112.5332,9528919.074
475112.5332,9528917.985
475109.2659,9528917.985
475109.2659,9528916.896
475107.0877,9528916.896
475107.0877,9528915.807
475103.8204,9528915.807
475103.8204,9528914.718
475101.6422,9528914.718
475101.6422,9528913.629
475100.5531,9528913.629
475100.5531,9528912.54
475096.1967,9528912.54
475096.1967,9528911.45
475095.1076,9528911.45
475095.1076,9528910.361
475092.9294,9528910.361
475092.9294,9528909.272
475091.8403,9528909.272
475091.8403,9528908.183
475089.6621,9528908.183
475089.6621,9528907.094
475088.573,9528907.094
475088.573,9528906.005
475086.3948,9528906.005
475086.3948,9528904.916
475084.2166,9528904.916
475084.2166,9528903.827
475083.1275,9528903.827
475083.1275,9528902.738
475080.9493,9528902.738
475080.9493,9528901.649
475079.8602,9528901.649
475079.8602,9528900.559
475077.682,9528900.559
475077.682,9528899.47
475076.5929,9528899.47
475076.5929,9528898.381
475074.4147,9528898.381
475074.4147,9528897.292
475073.3256,9528897.292
475073.3256,9528896.203
475070.0583,9528896.203
475070.0583,9528895.114
475068.9692,9528895.114
475068.9692,9528894.025
475066.791,9528894.025
475066.791,9528892.936
475065.7019,9528892.936
475065.7019,9528891.847
475064.6128,9528891.847
475064.6128,9528890.758
475062.4346,9528890.758
475062.4346,9528889.668
475061.3455,9528889.668
475061.3455,9528888.579
475060.2564,9528888.579
475060.2564,9528887.49
475059.1673,9528887.49
475059.1673,9528886.401
475058.0782,9528886.401
475058.0782,9528885.312
475056.9891,9528885.312
475056.9891,9528884.223
475055.9,9528884.223
475055.9,9528883.134
475054.8109,9528883.134
475054.8109,9528882.045
475053.7218,9528882.045
475053.7218,9528880.956
475052.6327,9528880.956
475052.6327,9528879.867
475051.5436,9528879.867
475051.5436,9528878.777
475049.3654,9528878.777
475049.3654,9528877.688
475048.2763,9528877.688
475048.2763,9528876.599
475046.0981,9528876.599
475046.0981,9528875.51
475043.9199,9528875.51
475043.9199,9528874.421
475040.6526,9528874.421
475040.6526,9528873.332
475039.5635,9528873.332
475039.5635,9528872.243
475037.3853,9528872.243
475037.3853,9528871.154
475036.2962,9528871.154
475036.2962,9528870.065
475035.2071,9528870.065
475035.2071,9528868.976
475033.0289,9528868.976
475033.0289,9528865.386
475032.0059,9528864.619
475027.5834,9528864.619
475027.5834,9528863.53
475025.4052,9528863.53
475025.4052,9528862.441
475024.3161,9528862.441
475024.3161,9528861.352
475022.1379,9528861.352
475022.1379,9528860.263
475021.0488,9528860.263
475021.0488,9528859.174
475018.8706,9528859.174
475018.8706,9528858.085
475017.7815,9528858.085
475017.7815,9528856.995
475015.6033,9528856.995
475015.6033,9528855.906
475014.5142,9528855.906
475014.5142,9528854.817
475012.336,9528854.817
475012.336,9528853.728
475011.2469,9528853.728
475011.2469,9528852.639
475010.1578,9528852.639
475010.1578,9528851.55
475007.9796,9528851.55
475007.9796,9528850.461
475006.8905,9528850.461
475006.8905,9528849.372
475004.7123,9528849.372
475004.7123,9528848.283
475003.6232,9528848.283
475003.6232,9528847.194
475002.5341,9528847.194
475002.5341,9528846.104
475000.3559,9528846.104
475000.3559,9528845.015
474999.2668,9528845.015
474999.2668,9528843.926
474998.1777,9528843.926
474998.1777,9528842.837
474995.9995,9528842.837
474995.9995,9528841.748
474994.9104,9528841.748
474994.9104,9528840.659
474992.7322,9528840.659
474992.7322,9528839.57
474991.6431,9528839.57
474991.6431,9528838.481
474989.4649,9528838.481
474989.4649,9528837.392
474988.3758,9528837.392
474988.3758,9528836.303
474986.1976,9528836.303
474986.1976,9528835.213
474985.1085,9528835.213
474985.1085,9528834.124
474982.9303,9528834.124
474982.9303,9528833.035
474981.8412,9528833.035
474981.8412,9528831.946
474979.663,9528831.946
474979.663,9528830.857
474978.5739,9528830.857
474978.5739,9528829.768
474976.3957,9528829.768
474976.3957,9528828.679
474975.3066,9528828.679
474975.3066,9528827.59
474973.1284,9528827.59
474973.1284,9528826.501
474972.0393,9528826.501
474972.0393,9528825.412
474969.8611,9528825.412
474969.8611,9528824.322
474968.772,9528824.322
474968.772,9528823.233
474966.5938,9528823.233
474966.5938,9528822.144
474964.4156,9528822.144
474964.4156,9528821.055
474963.3265,9528821.055
474963.3265,9528819.966
474960.0592,9528819.966
474960.0592,9528818.877
474958.9701,9528818.877
474958.9701,9528817.788
474956.7919,9528817.788
474956.7919,9528816.699
474954.6137,9528816.699
474954.6137,9528815.61
474952.4355,9528815.61
474952.4355,9528814.521
474950.2573,9528814.521
474950.2573,9528813.431
474948.0791,9528813.431
474948.0791,9528812.342
474945.9009,9528812.342
474945.9009,9528811.253
474943.7227,9528811.253
474943.7227,9528810.164
474941.5445,9528810.164
474941.5445,9528809.075
474939.3663,9528809.075
474939.3663,9528807.986
474937.1881,9528807.986
474937.1881,9528806.897
474936.099,9528806.897
474936.099,9528805.808
474931.7426,9528805.808
474931.7426,9528804.719
474930.6535,9528804.719
474930.6535,9528803.63
474928.4753,9528803.63
474928.4753,9528802.54
474926.2971,9528802.54
474926.2971,9528801.451
474924.1189,9528801.451
474924.1189,9528800.362
474921.9407,9528800.362
474921.9407,9528799.273
474920.8516,9528799.273
474920.8516,9528798.184
474918.6734,9528798.184
474918.6734,9528797.095
474916.4952,9528797.095
474916.4952,9528796.006
474913.2279,9528796.006
474913.2279,9528794.917
474912.1388,9528794.917
474912.1388,9528793.828
474909.9606,9528793.828
474909.9606,9528792.739
474907.7824,9528792.739
474907.7824,9528791.649
474905.6042,9528791.649
474905.6042,9528790.56
474903.426,9528790.56
474903.426,9528789.471
474901.2478,9528789.471
474901.2478,9528788.382
474899.0696,9528788.382
474899.0696,9528787.293
474896.8914,9528787.293
474896.8914,9528786.204
474894.7132,9528786.204
474894.7132,9528785.115
474892.535,9528785.115
474892.535,9528784.026
474889.2677,9528784.026
474889.2677,9528782.937
474887.0895,9528782.937
474887.0895,9528781.848
474884.9113,9528781.848
474884.9113,9528780.758
474882.7331,9528780.758
474882.7331,9528779.669
474880.5549,9528779.669
474880.5549,9528778.58
474877.2876,9528778.58
474877.2876,9528777.491
474876.1985,9528777.491
474876.1985,9528776.402
474872.9312,9528776.402
474872.9312,9528775.313
474870.753,9528775.313
474870.753,9528774.224
474868.5748,9528774.224
474868.5748,9528773.135
474866.3966,9528773.135
474866.3966,9528772.046
474864.2184,9528772.046
474864.2184,9528770.957
474862.0402,9528770.957
474862.0402,9528769.867
474858.7729,9528769.867
474858.7729,9528768.778
474855.5056,9528768.778
474855.5056,9528767.689
474851.1492,9528767.689
474851.1492,9528766.6
474847.8819,9528766.6
474847.8819,9528765.511
474845.7037,9528765.511
474845.7037,9528764.422
474843.5255,9528764.422
474843.5255,9528763.333
474840.2582,9528763.333
474840.2582,9528761.493
474838.8308,9528760.066
474833.7236,9528760.066
474833.7236,9528758.976
474831.5454,9528758.976
474831.5454,9528757.887
474828.2781,9528757.887
474828.2781,9528756.798
474822.8326,9528756.798
474822.8326,9528755.709
474817.3871,9528755.709
474817.3871,9528754.62
474815.2089,9528754.62
474815.2089,9528753.531
474811.9416,9528753.531
474811.9416,9528752.442
474807.5852,9528752.442
474807.5852,9528751.353
474805.407,9528751.353
474805.407,9528750.264
474803.2288,9528750.264
474803.2288,9528749.175
474801.0506,9528749.175
474801.0506,9528748.085
474798.8724,9528748.085
474798.8724,9528746.996
474797.7833,9528746.996
474797.7833,9528745.907
474795.6051,9528745.907
474795.6051,9528744.818
474793.4269,9528744.818
474793.4269,9528743.729
474791.2487,9528743.729
474791.2487,9528742.64
474789.0705,9528742.64
474789.0705,9528741.551
474786.8923,9528741.551
474786.8923,9528740.462
474784.7141,9528740.462
474784.7141,9528739.373
474781.4468,9528739.373
474781.4468,9528738.284
474778.1795,9528738.284
474778.1795,9528737.194
474776.0013,9528737.194
474776.0013,9528736.105
474773.8231,9528736.105
474773.8231,9528735.016
474772.734,9528735.016
474772.734,9528733.927
474770.5558,9528733.927
474770.5558,9528732.838
474769.4667,9528732.838
474769.4667,9528731.749
474768.3776,9528731.749
474768.3776,9528730.66
474766.1994,9528730.66
474766.1994,9528729.571
474765.1103,9528729.571
474765.1103,9528728.482
474762.9321,9528728.482
474762.9321,9528727.393
474761.843,9528727.393
474761.843,9528726.303
474760.7539,9528726.303
474760.7539,9528725.214
474758.5757,9528725.214
474758.5757,9528724.125
474757.4866,9528724.125
474757.4866,9528723.036
474755.3084,9528723.036
474755.3084,9528721.947
474754.2193,9528721.947
474754.2193,9528720.858
474753.1302,9528720.858
474753.1302,9528719.769
474750.952,9528719.769
474750.952,9528718.68
474749.8629,9528718.68
474749.8629,9528717.591
474747.6847,9528717.591
474747.6847,9528716.502
474746.5956,9528716.502
474746.5956,9528715.412
474745.5065,9528715.412
474745.5065,9528714.323
474744.4174,9528714.323
474744.4174,9528713.234
474742.2392,9528713.234
474742.2392,9528712.145
474741.1501,9528712.145
474741.1501,9528711.056
474740.061,9528711.056
474740.061,9528709.967
474738.9719,9528709.967
474738.9719,9528708.878
474736.7937,9528708.878
474736.7937,9528707.789
474735.7046,9528707.789
474735.7046,9528706.7
474733.5264,9528706.7
474733.5264,9528705.611
474732.4373,9528705.611
474732.4373,9528704.521
474730.2591,9528704.521
474730.2591,9528703.432
474729.17,9528703.432
474729.17,9528702.343
474726.9918,9528702.343
474726.9918,9528701.254
474725.9027,9528701.254
474725.9027,9528700.165
474723.7245,9528700.165
474723.7245,9528699.076
474721.5463,9528699.076
474721.5463,9528697.987
474720.4572,9528697.987
474720.4572,9528696.898
474718.279,9528696.898
474718.279,9528695.809
474717.1899,9528695.809
474717.1899,9528694.72
474716.1008,9528694.72
474716.1008,9528693.63
474713.9226,9528693.63
474713.9226,9528692.541
474712.8335,9528692.541
474712.8335,9528691.452
474710.6553,9528691.452
474710.6553,9528690.363
474709.5662,9528690.363
474709.5662,9528689.274
474708.4771,9528689.274
474708.4771,9528688.185
474707.388,9528688.185
474707.388,9528687.096
474706.2989,9528687.096
474706.2989,9528686.007
474705.2098,9528686.007
474705.2098,9528684.918
474704.1207,9528684.918
474704.1207,9528683.829
474703.0316,9528683.829
474703.0316,9528682.739
474700.8534,9528682.739
474700.8534,9528681.65
474699.7643,9528681.65
474699.7643,9528680.561
474698.6752,9528680.561
474698.6752,9528679.472
474696.497,9528679.472
474696.497,9528678.383
474695.4079,9528678.383
474695.4079,9528677.294
474693.2297,9528677.294
474693.2297,9528676.205
474692.1406,9528676.205
474692.1406,9528675.116
474691.0515,9528675.116
474691.0515,9528674.027
474688.8733,9528674.027
474688.8733,9528672.938
474686.6951,9528672.938
474686.6951,9528671.848
474685.606,9528671.848
474685.606,9528670.759
474683.4278,9528670.759
474683.4278,9528669.67
474682.3387,9528669.67
474682.3387,9528668.581
474680.1605,9528668.581
474680.1605,9528667.492
474679.0714,9528667.492
474679.0714,9528666.403
474676.8932,9528666.403
474676.8932,9528665.314
474675.8041,9528665.314
474675.8041,9528664.225
474673.6259,9528664.225
474673.6259,9528663.136
474672.5368,9528663.136
474672.5368,9528662.047
474671.4477,9528662.047
474671.4477,9528660.957
474669.2695,9528660.957
474669.2695,9528659.868
474668.1804,9528659.868
474668.1804,9528658.779
474667.0913,9528658.779
474667.0913,9528657.69
474664.9131,9528657.69
474664.9131,9528656.601
474663.824,9528656.601
474663.824,9528655.512
474661.6458,9528655.512
474661.6458,9528654.423
474660.5567,9528654.423
474660.5567,9528653.334
474658.3785,9528653.334
474658.3785,9528652.245
474656.2003,9528652.245
474656.2003,9528651.156
474655.9319,9528651.156
474654.8428,9528648.977
474650.7548,9528648.977
474650.7548,9528647.888
474649.6657,9528647.888
474649.6657,9528646.799
474647.4875,9528646.799
474647.4875,9528645.71
474646.3984,9528645.71
474646.3984,9528644.621
474645.3093,9528644.621
474645.3093,9528643.532
474644.2202,9528643.532
474644.2202,9528642.443
