ESTE,NORTE
474642.042,9528642.443
474642.042,9528641.354
474640.9529,9528641.354
474640.9529,9528640.265
474638.7747,9528640.265
474638.7747,9528639.175
474637.6856,9528639.175
474637.6856,9528638.086
474636.5965,9528638.086
474636.5965,9528636.997
474634.4183,9528636.997
474634.4183,9528635.908
474633.3292,9528635.908
474633.3292,9528634.819
474632.2401,9528634.819
474632.2401,9528633.73
474630.0619,9528633.73
474630.0619,9528632.641
474628.9728,9528632.641
474628.9728,9528631.552
474626.7946,9528631.552
474626.7946,9528630.463
474625.7055,9528630.463
474625.7055,9528629.374
474623.5273,9528629.374
474623.5273,9528628.284
474622.4382,9528628.284
474622.4382,9528627.195
474621.3491,9528627.195
474621.3491,9528623.782
474618.3006,9528621.75
474613.7254,9528621.75
474613.7254,9528620.661
474611.5472,9528620.661
474611.5472,9528619.572
474610.4581,9528619.572
474610.4581,9528618.483
474609.369,9528618.483
474609.369,9528617.393
474608.2799,9528617.393
474608.2799,9528616.304
474606.1017,9528616.304
474606.1017,9528615.215
474605.0126,9528615.215
474605.0126,9528614.126
474603.9235,9528614.126
474603.9235,9528613.037
474602.8344,9528613.037
474602.8344,9528611.948
474601.7453,9528611.948
474601.7453,9528610.859
474600.6562,9528610.859
474600.6562,9528609.77
474599.5671,9528609.77
474599.5671,9528608.681
474598.478,9528608.681
474598.478,9528607.592
474597.3889,9528607.592
474597.3889,9528606.502
474595.2107,9528606.502
474595.2107,9528605.413
474593.0325,9528605.413
474593.0325,9528604.324
474590.8543,9528604.324
474590.8543,9528603.235
474588.6761,9528603.235
474588.6761,9528602.146
474586.4979,9528602.146
474586.4979,9528601.057
474585.4088,9528601.057
474585.4088,9528599.968
474583.2306,9528599.968
474583.2306,9528598.879
474581.0524,9528598.879
474581.0524,9528597.79
474579.9633,9528597.79
474579.9633,9528596.701
474577.7851,9528596.701
474577.7851,9528595.611
474576.696,9528595.611
474576.696,9528594.522
474575.6069,9528594.522
474575.6069,9528593.433
474573.4287,9528593.433
474573.4287,9528592.344
474572.3396,9528592.344
474572.3396,9528591.255
474570.1614,9528591.255
474570.1614,9528590.166
474569.0723,9528590.166
474569.0723,9528589.077
474567.9832,9528589.077
474567.9832,9528587.988
474566.8941,9528587.988
474566.8941,9528586.899
474564.7159,9528586.899
474564.7159,9528585.81
474563.6268,9528585.81
474563.6268,9528584.72
474561.4486,9528584.72
474561.4486,9528583.631
474560.3595,9528583.631
474560.3595,9528582.542
474559.2704,9528582.542
474559.2704,9528581.453
474558.1813,9528581.453
474558.1813,9528580.364
474557.0922,9528580.364
474557.0922,9528579.275
474556.0031,9528579.275
474556.0031,9528578.186
474554.914,9528578.186
474554.914,9528577.097
474553.8249,9528577.097
474553.8249,9528576.008
474552.7358,9528576.008
474552.7358,9528574.919
474551.6467,9528574.919
474551.6467,9528573.829
474550.5576,9528573.829
474550.5576,9528572.74
474549.4685,9528572.74
474549.4685,9528571.651
474547.2903,9528571.651
474547.2903,9528570.562
474546.2012,9528570.562
474546.2012,9528568.384
474545.1121,9528568.384
474545.1121,9528566.206
474544.023,9528566.206
474544.023,9528564.028
474542.9339,9528564.028
474542.9339,9528562.938
474540.7557,9528562.938
474540.7557,9528561.849
474539.6666,9528561.849
474539.6666,9528560.76
474538.5775,9528560.76
474538.5775,9528559.671
474537.4884,9528559.671
474537.4884,9528558.582
474536.3993,9528558.582
474536.3993,9528557.493
474535.3102,9528557.493
474535.3102,9528555.315
474534.2211,9528555.315
474534.2211,9528554.226
474533.132,9528554.226
474533.132,9528553.137
474532.0429,9528553.137
474532.0429,9528552.047
474530.9538,9528552.047
474530.9538,9528550.958
474529.8647,9528550.958
474529.8647,9528548.78
474528.7756,9528548.78
474528.7756,9528547.691
474527.6865,9528547.691
474527.6865,9528545.513
474526.5974,9528545.513
474526.5974,9528544.424
474525.5083,9528544.424
474525.5083,9528542.246
474524.4192,9528542.246
474524.4192,9528541.156
474523.3301,9528541.156
474523.3301,9528540.067
474522.241,9528540.067
474522.241,9528538.978
474521.1519,9528538.978
474521.1519,9528537.889
474520.0628,9528537.889
474520.0628,9528534.622
474518.9737,9528534.622
474518.9737,9528533.533
474517.8846,9528533.533
474517.8846,9528531.355
474516.7955,9528531.355
474516.7955,9528530.265
474515.7064,9528530.265
474515.7064,9528528.087
474514.6173,9528528.087
474514.6173,9528526.998
474513.5282,9528526.998
474513.5282,9528525.909
474512.4391,9528525.909
474512.4391,9528523.731
474511.35,9528523.731
474511.35,9528522.642
474510.2609,9528522.642
474510.2609,9528521.553
474509.1718,9528521.553
474509.1718,9528520.464
474508.0827,9528520.464
474508.0827,9528519.374
474506.9936,9528519.374
474506.9936,9528518.285
474505.9045,9528518.285
474505.9045,9528517.196
474504.8154,9528517.196
474504.8154,9528516.107
474503.7263,9528516.107
474503.7263,9528515.018
474502.6372,9528515.018
474502.6372,9528513.929
474500.459,9528513.929
474500.459,9528512.84
474499.3699,9528512.84
474499.3699,9528511.751
474498.4789,9528511.751
474497.3898,9528511.751
474497.3898,9528512.84
474496.3007,9528512.84
474496.3007,9528515.018
474495.2116,9528515.018
474495.2116,9528516.107
474494.1225,9528516.107
474494.1225,9528517.196
474480.8552,9528517.196
474480.8552,9528512.84
474479.7661,9528512.84
474479.7661,9528509.573
474478.677,9528509.573
474478.677,9528506.305
474477.5879,9528506.305
474477.5879,9528504.127
474476.6969,9528504.127
474476.6969,9528505.216
474475.6078,9528505.216
474475.6078,9528506.305
474474.5187,9528506.305
474474.5187,9528507.394
474460.1623,9528507.394
474460.1623,9528504.127
474459.0732,9528504.127
474459.0732,9528500.86
474457.9841,9528500.86
474457.9841,9528498.682
474456.895,9528498.682
474456.895,9528497.592
474456.004,9528497.592
474456.004,9528498.682
474453.8258,9528498.682
474453.8258,9528499.771
474451.6476,9528499.771
474451.6476,9528500.86
474448.3803,9528500.86
474448.3803,9528501.949
474446.2021,9528501.949
474446.2021,9528503.038
474442.9348,9528503.038
474442.9348,9528504.127
474440.7566,9528504.127
474440.7566,9528505.216
474438.5784,9528505.216
474438.5784,9528506.305
474435.3111,9528506.305
474435.3111,9528507.394
474432.0438,9528507.394
474432.0438,9528508.483
474424.4201,9528508.483
474424.4201,9528509.573
474421.1528,9528509.573
474421.1528,9528510.662
474418.9746,9528510.662
474418.9746,9528511.751
474415.7073,9528511.751
474415.7073,9528512.84
474410.2618,9528512.84
474410.2618,9528513.929
474409.1727,9528513.929
474409.1727,9528515.018
474406.9945,9528515.018
474406.9945,9528516.107
474404.8163,9528516.107
474404.8163,9528517.196
474401.549,9528517.196
474401.549,9528518.285
474398.2817,9528518.285
474398.2817,9528519.374
474395.0144,9528519.374
474395.0144,9528520.464
474391.7471,9528520.464
474391.7471,9528521.553
474379.5689,9528521.553
474379.5689,9528520.464
474378.6779,9528520.464
474378.6779,9528521.553
474377.5888,9528521.553
474377.5888,9528522.642
474376.4997,9528522.642
474376.4997,9528523.731
474375.4106,9528523.731
474375.4106,9528525.909
474374.3215,9528525.909
474374.3215,9528526.998
474373.2324,9528526.998
474373.2324,9528529.176
474372.1433,9528529.176
474372.1433,9528530.265
474371.0542,9528530.265
474371.0542,9528531.355
474366.6978,9528531.355
474366.6978,9528532.444
474363.4305,9528532.444
474363.4305,9528533.533
474361.2523,9528533.533
474361.2523,9528534.622
474359.0741,9528534.622
474359.0741,9528535.711
474356.8959,9528535.711
474356.8959,9528536.8
474353.6286,9528536.8
474353.6286,9528537.889
474351.4504,9528537.889
474351.4504,9528540.067
474350.3613,9528540.067
474350.3613,9528541.156
474348.1831,9528541.156
474348.1831,9528542.246
474344.9158,9528542.246
474344.9158,9528543.335
474342.7376,9528543.335
474342.7376,9528544.424
474340.5594,9528544.424
474340.5594,9528545.513
474338.3812,9528545.513
474338.3812,9528546.602
474336.203,9528546.602
474336.203,9528547.691
474334.0248,9528547.691
474334.0248,9528548.78
474332.9357,9528548.78
474332.9357,9528549.869
474329.6684,9528549.869
474329.6684,9528550.958
474328.5793,9528550.958
474328.5793,9528552.047
474326.4011,9528552.047
474326.4011,9528553.137
474320.9556,9528553.137
474320.9556,9528554.226
474313.3319,9528554.226
474313.3319,9528555.315
474308.9755,9528555.315
474308.9755,9528556.404
474305.7082,9528556.404
474305.7082,9528557.493
474289.1736,9528557.493
474289.1736,9528556.404
474288.0845,9528556.404
474288.0845,9528555.315
474286.9954,9528555.315
474286.9954,9528554.226
474285.9063,9528554.226
474285.9063,9528552.047
474284.8172,9528552.047
474284.8172,9528550.958
474283.7281,9528550.958
474283.7281,9528549.869
474282.639,9528549.869
474282.639,9528548.78
474281.748,9528548.78
474281.748,9528549.869
474280.6589,9528549.869
474280.6589,9528552.047
474279.5698,9528552.047
474279.5698,9528554.226
474278.4807,9528554.226
474278.4807,9528556.404
474277.3916,9528556.404
474277.3916,9528558.582
474276.3025,9528558.582
474276.3025,9528560.76
474275.2134,9528560.76
474275.2134,9528562.938
474274.1243,9528562.938
474274.1243,9528565.117
474273.0352,9528565.117
474273.0352,9528567.295
474271.9461,9528567.295
474271.9461,9528569.473
474270.857,9528569.473
474270.857,9528571.651
474269.7679,9528571.651
474269.7679,9528572.74
474268.6788,9528572.74
474268.6788,9528573.829
474267.5897,9528573.829
474267.5897,9528574.919
474266.5006,9528574.919
474266.5006,9528576.008
474265.4115,9528576.008
474265.4115,9528577.097
474264.3224,9528577.097
474264.3224,9528580.364
474263.2333,9528580.364
474263.2333,9528581.453
474256.0551,9528581.453
474249.966,9528581.453
474249.966,9528580.364
474248.8769,9528580.364
474248.8769,9528579.275
474247.7878,9528579.275
474247.7878,9528578.186
474244.5205,9528578.186
474244.5205,9528577.097
474243.4314,9528577.097
474243.4314,9528574.919
474242.3423,9528574.919
474242.3423,9528573.829
474241.2532,9528573.829
474241.2532,9528572.74
474240.1641,9528572.74
474240.1641,9528571.651
474239.075,9528571.651
474239.075,9528570.562
474237.9859,9528570.562
474237.9859,9528569.473
474236.8968,9528569.473
474236.8968,9528568.384
474235.8077,9528568.384
474235.8077,9528567.295
474234.7186,9528567.295
474234.7186,9528566.206
474232.7385,9528566.206
474232.7385,9528567.295
474230.5603,9528567.295
474230.5603,9528568.384
474229.4712,9528568.384
474229.4712,9528569.473
474217.293,9528569.473
474217.293,9528567.295
474216.2039,9528567.295
474216.2039,9528566.206
474215.1148,9528566.206
474215.1148,9528565.117
474214.0257,9528565.117
474214.0257,9528564.028
474212.9366,9528564.028
474212.9366,9528561.849
474211.8475,9528561.849
474211.8475,9528560.76
474210.9565,9528560.76
474210.9565,9528561.849
474209.8674,9528561.849
474209.8674,9528562.938
474208.7783,9528562.938
474208.7783,9528565.117
474207.6892,9528565.117
474207.6892,9528566.206
474206.6001,9528566.206
474206.6001,9528567.295
474205.511,9528567.295
474205.511,9528568.384
474204.4219,9528568.384
474204.4219,9528570.562
474203.3328,9528570.562
474203.3328,9528572.74
474202.2437,9528572.74
474202.2437,9528574.919
474201.1546,9528574.919
474201.1546,9528577.097
474200.0655,9528577.097
474200.0655,9528579.275
474198.9764,9528579.275
474198.9764,9528580.364
474197.8873,9528580.364
474197.8873,9528581.453
474196.7982,9528581.453
474196.7982,9528583.631
474195.7091,9528583.631
474195.7091,9528585.81
474194.62,9528585.81
474194.62,9528586.899
474193.5309,9528586.899
474193.5309,9528590.166
474192.4418,9528590.166
474192.4418,9528593.433
474191.3527,9528593.433
474191.3527,9528595.611
474190.2636,9528595.611
474190.2636,9528596.701
474189.1745,9528596.701
474189.1745,9528597.79
474188.0854,9528597.79
474188.0854,9528598.879
474186.9963,9528598.879
474186.9963,9528599.968
474185.9072,9528599.968
474185.9072,9528602.146
474184.8181,9528602.146
474184.8181,9528602.592
474184.8181,9528604.324
474184.8181,9528608.681
474182.6399,9528608.681
474182.6399,9528609.77
474180.4617,9528609.77
474180.4617,9528610.859
474167.3925,9528610.859
474167.3925,9528611.948
474166.3034,9528611.948
474166.3034,9528614.126
474164.1252,9528614.126
474164.1252,9528615.215
474161.947,9528615.215
474161.947,9528616.304
474160.8579,9528616.304
474160.8579,9528617.393
474158.6797,9528617.393
474158.6797,9528618.483
474156.5015,9528618.483
474156.5015,9528619.572
474155.4124,9528619.572
474155.4124,9528620.661
474152.1451,9528620.661
474152.1451,9528621.75
474149.9669,9528621.75
474149.9669,9528622.839
474148.8778,9528622.839
474148.8778,9528623.928
474147.7887,9528623.928
474147.7887,9528625.017
474146.6996,9528625.017
474146.6996,9528626.106
474145.6105,9528626.106
474145.6105,9528627.195
474144.5214,9528627.195
474144.5214,9528628.284
474143.4323,9528628.284
474143.4323,9528629.374
474141.2541,9528629.374
474141.2541,9528630.463
474139.0759,9528630.463
474139.0759,9528631.552
474130.3631,9528631.552
474130.3631,9528632.641
474126.0067,9528632.641
474126.0067,9528633.73
474123.8285,9528633.73
474123.8285,9528634.819
474122.7394,9528634.819
474122.7394,9528635.908
474121.6503,9528635.908
474121.6503,9528636.997
474120.5612,9528636.997
474120.5612,9528638.086
474119.4721,9528638.086
474119.4721,9528639.175
474118.383,9528639.175
474118.383,9528640.265
474117.2939,9528640.265
474117.2939,9528642.443
474116.2048,9528642.443
474116.2048,9528644.621
474115.1157,9528644.621
474115.1157,9528647.888
474114.0266,9528647.888
474114.0266,9528648.977
474112.9375,9528648.977
474112.9375,9528650.066
474111.8484,9528650.066
474111.8484,9528652.245
474110.7593,9528652.245
474110.7593,9528654.423
474109.6702,9528654.423
474109.6702,9528656.601
474108.5811,9528656.601
474108.5811,9528657.69
474107.492,9528657.69
474107.492,9528658.779
474106.4029,9528658.779
474106.4029,9528659.868
474090.0664,9528659.868
474090.0664,9528660.957
474087.8882,9528660.957
474087.8882,9528662.047
474086.7991,9528662.047
474086.7991,9528663.136
474085.71,9528663.136
474085.71,9528664.225
474083.5318,9528664.225
474083.5318,9528665.314
474082.4427,9528665.314
474082.4427,9528666.403
474081.3536,9528666.403
474081.3536,9528668.581
474080.2645,9528668.581
474080.2645,9528680.561
474079.1754,9528680.561
474079.1754,9528683.829
474078.0863,9528683.829
474078.0863,9528689.274
474076.9972,9528689.274
474076.9972,9528693.63
474075.9081,9528693.63
474075.9081,9528694.72
474074.819,9528694.72
474074.819,9528695.809
474073.7299,9528695.809
474073.7299,9528696.898
474072.6408,9528696.898
474072.6408,9528697.987
474071.5517,9528697.987
474071.5517,9528699.076
474069.3735,9528699.076
474069.3735,9528700.165
474068.2844,9528700.165
474068.2844,9528701.254
474065.0171,9528701.254
474065.0171,9528702.343
474061.7498,9528702.343
474061.7498,9528703.432
474058.4825,9528703.432
474058.4825,9528704.521
474056.3043,9528704.521
474056.3043,9528705.611
474054.1261,9528705.611
474054.1261,9528706.7
474051.9479,9528706.7
474051.9479,9528707.789
474050.8588,9528707.789
474050.8588,9528708.878
474049.7697,9528708.878
474049.7697,9528709.769
474050.8588,9528709.769
474050.8588,9528710.858
474051.9479,9528710.858
474051.9479,9528711.947
474053.037,9528711.947
474053.037,9528713.036
474054.1261,9528713.036
474054.1261,9528714.125
474056.3043,9528714.125
474056.3043,9528715.214
474057.3934,9528715.214
474057.3934,9528716.303
474059.5716,9528716.303
474059.5716,9528717.393
474061.7498,9528717.393
474061.7498,9528718.482
474063.928,9528718.482
474063.928,9528719.571
474066.1062,9528719.571
474066.1062,9528720.66
474067.1953,9528720.66
474067.1953,9528738.284
474066.1062,9528738.284
474066.1062,9528741.551
474065.0171,9528741.551
474065.0171,9528743.729
474063.928,9528743.729
474063.928,9528744.62
474065.0171,9528744.62
474065.0171,9528745.709
474066.1062,9528745.709
474066.1062,9528746.798
474068.2844,9528746.798
474068.2844,9528747.887
474069.3735,9528747.887
474069.3735,9528748.976
474070.4626,9528748.976
474070.4626,9528750.066
474071.5517,9528750.066
474071.5517,9528751.155
474072.6408,9528751.155
474072.6408,9528753.333
474073.7299,9528753.333
474073.7299,9528754.422
474074.819,9528754.422
474074.819,9528755.511
474075.9081,9528755.511
474075.9081,9528756.6
474076.9972,9528756.6
474076.9972,9528757.689
474078.0863,9528757.689
474078.0863,9528758.778
474079.1754,9528758.778
474079.1754,9528759.867
474080.2645,9528759.867
474080.2645,9528760.957
474081.3536,9528760.957
474081.3536,9528762.046
474082.4427,9528762.046
474082.4427,9528763.135
474083.5318,9528763.135
474083.5318,9528764.224
474084.6209,9528764.224
474084.6209,9528765.313
474085.71,9528765.313
474085.71,9528766.402
474086.7991,9528766.402
474086.7991,9528767.491
474087.8882,9528767.491
474087.8882,9528768.58
474088.9773,9528768.58
474088.9773,9528769.669
474090.0664,9528769.669
474090.0664,9528770.758
474092.2446,9528770.758
474092.2446,9528771.848
474093.3337,9528771.848
474093.3337,9528772.937
474094.4228,9528772.937
474094.4228,9528774.026
474095.5119,9528774.026
474095.5119,9528786.204
474094.4228,9528786.204
474094.4228,9528787.293
474093.3337,9528787.293
474093.3337,9528788.382
474092.2446,9528788.382
474092.2446,9528789.471
474091.1555,9528789.471
474091.1555,9528790.56
474090.0664,9528790.56
474090.0664,9528791.649
474088.9773,9528791.649
474088.9773,9528792.739
474087.8882,9528792.739
474087.8882,9528793.828
474086.7991,9528793.828
474086.7991,9528794.917
474085.71,9528794.917
474085.71,9528796.006
474084.6209,9528796.006
474084.6209,9528797.095
474082.4427,9528797.095
474082.4427,9528798.184
474081.3536,9528798.184
474081.3536,9528799.273
474079.1754,9528799.273
474079.1754,9528800.362
474076.9972,9528800.362
474076.9972,9528801.451
474075.9081,9528801.451
474075.9081,9528802.54
474073.7299,9528802.54
474073.7299,9528803.63
474072.6408,9528803.63
474072.6408,9528804.719
474071.5517,9528804.719
474071.5517,9528805.808
474070.4626,9528805.808
474070.4626,9528806.897
474069.3735,9528806.897
474069.3735,9528807.986
474068.2844,9528807.986
474068.2844,9528809.075
474067.1953,9528809.075
474067.1953,9528810.164
474065.0171,9528810.164
474065.0171,9528811.253
474063.928,9528811.253
474063.928,9528812.342
474062.8389,9528812.342
474062.8389,9528813.233
474062.8389,9528814.322
474066.1062,9528814.322
474066.1062,9528815.412
474068.2844,9528815.412
474068.2844,9528816.501
474071.5517,9528816.501
474071.5517,9528817.59
474073.7299,9528817.59
474073.7299,9528818.679
474075.9081,9528818.679
474075.9081,9528819.768
474079.1754,9528819.768
474079.1754,9528820.857
474082.4427,9528820.857
474082.4427,9528821.946
474087.8882,9528821.946
474087.8882,9528828.035
474087.8882,9528834.124
474085.71,9528834.124
474085.71,9528835.213
474084.6209,9528835.213
474084.6209,9528836.303
474083.5318,9528836.303
474083.5318,9528837.392
474082.4427,9528837.392
474082.4427,9528838.481
474081.3536,9528838.481
474081.3536,9528839.57
474080.2645,9528839.57
474080.2645,9528841.748
474079.1754,9528841.748
474079.1754,9528842.837
474078.0863,9528842.837
474078.0863,9528843.926
474076.9972,9528843.926
474076.9972,9528845.015
474075.9081,9528845.015
474075.9081,9528846.104
474074.819,9528846.104
474074.819,9528847.194
474073.7299,9528847.194
474073.7299,9528848.283
474072.6408,9528848.283
474072.6408,9528849.372
474071.5517,9528849.372
474071.5517,9528850.461
474070.4626,9528850.461
474070.4626,9528861.352
474069.3735,9528861.352
474069.3735,9528865.708
474067.1953,9528865.708
474067.1953,9528866.797
474066.1062,9528866.797
474066.1062,9528868.976
474065.0171,9528868.976
474065.0171,9528871.154
474063.928,9528871.154
474063.928,9528872.243
474062.8389,9528872.243
474062.8389,9528874.421
474061.7498,9528874.421
474061.7498,9528875.51
474060.6607,9528875.51
474060.6607,9528877.688
474059.5716,9528877.688
474059.5716,9528878.777
474058.4825,9528878.777
474058.4825,9528879.867
474057.3934,9528879.867
474057.3934,9528885.312
474056.3043,9528885.312
474056.3043,9528887.49
474055.2152,9528887.49
474055.2152,9528889.668
474054.1261,9528889.668
474054.1261,9528890.758
474053.037,9528890.758
474053.037,9528892.936
474051.9479,9528892.936
474051.9479,9528894.025
474050.8588,9528894.025
474050.8588,9528902.738
474045.4133,9528902.738
474044.3242,9528902.738
474044.3242,9528903.827
474043.2351,9528903.827
474043.2351,9528904.916
474042.146,9528904.916
474042.146,9528907.094
474041.0569,9528907.094
474041.0569,9528908.183
474039.9678,9528908.183
474039.9678,9528909.272
474038.8787,9528909.272
474038.8787,9528912.54
474037.7896,9528912.54
474037.7896,9528914.718
474036.7005,9528914.718
474036.7005,9528916.896
474035.6114,9528916.896
474035.6114,9528917.985
474034.5223,9528917.985
474034.5223,9528920.163
474033.4332,9528920.163
474033.4332,9528921.252
474032.3441,9528921.252
474032.3441,9528923.431
474031.255,9528923.431
474031.255,9528925.609
474030.1659,9528925.609
474030.1659,9528927.787
474029.0768,9528927.787
474029.0768,9528928.876
474027.9877,9528928.876
474027.9877,9528929.965
474025.8095,9528929.965
474025.8095,9528932.143
474024.7204,9528932.143
474024.7204,9528933.232
474023.6313,9528933.232
474023.6313,9528935.411
474022.5422,9528935.411
474022.5422,9528937.589
474021.4531,9528937.589
474021.4531,9528938.678
474020.364,9528938.678
474020.364,9528940.856
474019.2749,9528940.856
474019.2749,9528941.945
474018.1858,9528941.945
474018.1858,9528944.123
474017.0967,9528944.123
474017.0967,9528945.213
474016.0076,9528945.213
474016.0076,9528950.658
474014.9185,9528950.658
474014.9185,9528952.836
474013.8294,9528952.836
474013.8294,9528953.925
474012.7403,9528953.925
474012.7403,9528956.104
474011.6512,9528956.104
474011.6512,9528957.193
474010.5621,9528957.193
474010.5621,9528958.282
474009.473,9528958.282
474009.473,9528959.371
474008.3839,9528959.371
474008.3839,9528960.46
474007.2948,9528960.46
474007.2948,9528962.638
474006.2057,9528962.638
474006.2057,9528964.816
474005.1166,9528964.816
474005.1166,9528966.995
474004.0275,9528966.995
474004.0275,9528968.084
474002.9384,9528968.084
474002.9384,9528970.262
474001.8493,9528970.262
474001.8493,9528972.44
474000.7602,9528972.44
474000.7602,9528973.529
473999.6711,9528973.529
473999.6711,9528975.707
473998.582,9528975.707
473998.582,9528976.796
473997.4929,9528976.796
473997.4929,9528981.153
473996.4038,9528981.153
473996.4038,9528982.242
473995.3147,9528982.242
473995.3147,9528984.42
473993.1365,9528984.42
473993.1365,9528985.509
473992.0474,9528985.509
473992.0474,9528986.598
473990.9583,9528986.598
473990.9583,9528987.687
473987.691,9528987.687
473987.691,9528989.866
473986.6019,9528989.866
473986.6019,9528990.955
473985.5128,9528990.955
473985.5128,9528992.044
473984.4237,9528992.044
473984.4237,9528994.222
473983.3346,9528994.222
473983.3346,9528995.311
473982.2455,9528995.311
473982.2455,9528997.489
473981.1564,9528997.489
473981.1564,9528999.668
473980.0673,9528999.668
473980.0673,9529001.846
473978.9782,9529001.846
473978.9782,9529002.935
473977.8891,9529002.935
473977.8891,9529005.113
473976.8,9529005.113
473976.8,9529006.202
473975.7109,9529006.202
473975.7109,9529007.291
473974.6218,9529007.291
473974.6218,9529009.469
473973.5327,9529009.469
473973.5327,9529010.559
473972.4436,9529010.559
473972.4436,9529011.648
473971.3545,9529011.648
473971.3545,9529012.737
473970.2654,9529012.737
473970.2654,9529014.717
473970.2654,9529020.162
473971.3545,9529020.162
473971.3545,9529031.053
473972.4436,9529031.053
473972.4436,9529035.41
473973.5327,9529035.41
473973.5327,9529040.855
473973.5327,9529055.657
473973.5327,9529061.746
473972.4436,9529061.746
473972.4436,9529062.835
473964.8199,9529062.835
473963.7308,9529062.835
473963.7308,9529066.103
473962.6417,9529066.103
473962.6417,9529068.281
473961.5526,9529068.281
473961.5526,9529071.548
473960.4635,9529071.548
473960.4635,9529073.726
473959.3744,9529073.726
473959.3744,9529078.083
473958.2853,9529078.083
473958.2853,9529083.528
473957.1962,9529083.528
473957.1962,9529085.706
473956.1071,9529085.706
473956.1071,9529087.885
473955.018,9529087.885
473955.018,9529088.974
473953.9289,9529088.974
473953.9289,9529091.152
473952.8398,9529091.152
473952.8398,9529093.33
473951.7507,9529093.33
473951.7507,9529094.419
473950.6616,9529094.419
473950.6616,9529096.597
473949.5725,9529096.597
473949.5725,9529097.687
473943.4834,9529097.687
473941.9488,9529097.687
473941.9488,9529107.488
473940.8597,9529107.488
473940.8597,9529108.379
